,td,dataset,file,prop,subevent,role,causation,syntax,entities,relations,statements,density,3_statements,5_statements,in_degree_3,out_degree_3,in_degree_5,in_degree_simple_hr,out_degree_simple_hr
0,simple-triple+text+hr-triple,kg_base_prop_1_subevent_1_role_1_causation_0_syntax_hyper_relational_rdf_star,transductive_train,1,1,1,0,hyper_relational_rdf_star,1136054,176,5190435,3.7118676832010526e-14,2261082,704829,43.18428314107232,1.9965209949582334,696.4713438735178,1.0,1.8652832875059213
1,simple-triple+text+hr-triple,kg_base_prop_1_subevent_1_role_1_causation_0_syntax_hyper_relational_rdf_star,inductive_train,1,1,1,0,hyper_relational_rdf_star,159001,112,331643,9.091977030481029e-12,273050,57275,27.11843152866242,1.7386138866556922,76.36666666666666,1.0,1.4332724406296138
2,simple-triple+text+hr-triple,kg_base_prop_1_subevent_1_role_1_causation_0_syntax_hyper_relational_rdf_star,inductive_val,1,1,1,0,hyper_relational_rdf_star,68983,5,56466,3.1363603322935634e-10,28042,28424,5.7663993419699775,1.0832464171205625,42.74285714285714,1.0,1.2646378359138637
3,simple-triple+text+hr-triple,kg_base_prop_1_subevent_1_role_1_causation_0_syntax_hyper_relational_rdf_star,inductive_ts,1,1,1,0,hyper_relational_rdf_star,24202,6,19472,2.637417467822663e-09,9711,9761,5.10031512605042,1.0937042459736457,18.62786259541985,1.0,1.264050764050764
4,simple-triple+text+hr-triple,kg_base_prop_1_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star,transductive_train,1,1,0,1,hyper_relational_rdf_star,24097,177,73725,1.839799250304803e-10,69953,2054,2.9473138059525494,6.806012416948045,9.336363636363636,1.0,1.365691489361702
5,simple-triple+text+hr-triple,kg_base_prop_1_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star,inductive_train,1,1,0,1,hyper_relational_rdf_star,5206,113,10413,9.222491491306295e-09,10078,267,2.21141796240427,5.25303197353914,2.4953271028037385,1.0,1.224770642201835
6,simple-triple+text+hr-triple,kg_base_prop_1_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star,inductive_val,1,1,0,1,hyper_relational_rdf_star,623,6,458,4.767262256631262e-06,349,109,1.0838509316770186,3.561224489795918,1.847457627118644,1.0,1.1122448979591837
7,simple-triple+text+hr-triple,kg_base_prop_1_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star,inductive_ts,1,1,0,1,hyper_relational_rdf_star,359,7,243,1.6935087808430286e-05,172,71,1.162162162162162,2.4571428571428573,1.4791666666666667,1.0,1.109375
8,simple-triple+text+hr-triple,kg_base_prop_0_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star,transductive_train,0,1,0,1,hyper_relational_rdf_star,10473,8,25207,1.5738294845052623e-09,21435,2054,2.9669112557109236,2.3362040771830372,9.336363636363636,1.0,1.365691489361702
9,simple-triple+text+hr-triple,kg_base_prop_0_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star,inductive_train,0,1,0,1,hyper_relational_rdf_star,2146,9,3485,8.233688548380125e-08,3150,267,3.118811881188119,1.7403314917127073,2.592233009708738,1.0,1.1919642857142858
10,simple-triple+text+hr-triple,kg_base_prop_0_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star,inductive_val,0,1,0,1,hyper_relational_rdf_star,642,6,458,4.767262256631262e-06,349,109,1.073846153846154,3.323809523809524,1.703125,1.0,1.1237113402061856
11,simple-triple+text+hr-triple,kg_base_prop_0_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star,inductive_ts,0,1,0,1,hyper_relational_rdf_star,356,7,242,1.7075336384126766e-05,171,71,1.14,2.5522388059701493,1.4489795918367347,1.0,1.1639344262295082
12,simple-triple+text+hr-triple,kg_base_prop_0_subevent_0_role_1_causation_1_syntax_hyper_relational_rdf_star,transductive_train,0,0,1,1,hyper_relational_rdf_star,109592,8,286612,1.2173382288075352e-11,211034,66566,27.268897790412197,1.9437955935450593,88.16688741721855,1.0,1.9049881235154393
13,simple-triple+text+hr-triple,kg_base_prop_0_subevent_0_role_1_causation_1_syntax_hyper_relational_rdf_star,inductive_train,0,0,1,1,hyper_relational_rdf_star,28510,9,57488,3.0258374956592545e-10,46970,9977,22.570879384911102,1.6870196106601538,19.562745098039215,1.0,1.4293696275071632
14,simple-triple+text+hr-triple,kg_base_prop_0_subevent_0_role_1_causation_1_syntax_hyper_relational_rdf_star,inductive_val,0,0,1,1,hyper_relational_rdf_star,9311,6,7290,1.8816764231589207e-08,3577,3713,5.199127906976744,1.090216397439805,9.771052631578947,1.0,1.2646457765667576
15,simple-triple+text+hr-triple,kg_base_prop_0_subevent_0_role_1_causation_1_syntax_hyper_relational_rdf_star,inductive_ts,0,0,1,1,hyper_relational_rdf_star,7441,6,5858,2.9140786248719407e-08,2918,2940,5.1192982456140355,1.106560485400076,8.305084745762711,1.0,1.2656048213517004
16,simple-triple+text+hr-triple,kg_base_prop_0_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star,transductive_train,0,0,0,1,hyper_relational_rdf_star,2932,8,5815,2.957335263487482e-08,5198,612,2.5208535402521823,2.053733702094034,5.016393442622951,1.0,1.44
17,simple-triple+text+hr-triple,kg_base_prop_0_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star,inductive_train,0,0,0,1,hyper_relational_rdf_star,951,9,1468,4.640319550965558e-07,1300,133,3.0732860520094563,1.6971279373368147,1.9850746268656716,1.0,1.209090909090909
18,simple-triple+text+hr-triple,kg_base_prop_0_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star,inductive_val,0,0,0,1,hyper_relational_rdf_star,226,5,146,4.6913116907487336e-05,100,46,1.0526315789473684,2.6315789473684212,1.4838709677419355,1.0,1.2105263157894737
19,simple-triple+text+hr-triple,kg_base_prop_0_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star,inductive_ts,0,0,0,1,hyper_relational_rdf_star,198,6,122,6.718624025799516e-05,77,45,1.0266666666666666,2.4838709677419355,1.4516129032258065,1.0,1.2162162162162162
20,simple-triple+text+hr-triple,kg_base_prop_0_subevent_1_role_1_causation_1_syntax_hyper_relational_rdf_star,transductive_train,0,1,1,1,hyper_relational_rdf_star,402482,8,1287501,6.032604447416354e-13,787637,248761,34.56497125554044,1.9665038799173082,275.4828349944629,1.0,1.894528007311222
21,simple-triple+text+hr-triple,kg_base_prop_0_subevent_1_role_1_causation_1_syntax_hyper_relational_rdf_star,inductive_train,0,1,1,1,hyper_relational_rdf_star,70368,9,144354,4.798907235228342e-11,118201,25203,26.372378402498885,1.7017377157747735,40.91396103896104,1.0,1.434923707583694
22,simple-triple+text+hr-triple,kg_base_prop_0_subevent_1_role_1_causation_1_syntax_hyper_relational_rdf_star,inductive_val,0,1,1,1,hyper_relational_rdf_star,24894,6,20278,2.43192267777722e-09,10172,10106,5.187149413564508,1.1064940715761993,19.10396975425331,1.0,1.2750441584658088
23,simple-triple+text+hr-triple,kg_base_prop_0_subevent_1_role_1_causation_1_syntax_hyper_relational_rdf_star,inductive_ts,0,1,1,1,hyper_relational_rdf_star,16623,7,13275,5.674543642560496e-09,6578,6697,5.56043956043956,1.0979803037890168,13.779835390946502,1.0,1.255765985374086
24,simple-triple+text+hr-triple,kg_base_prop_1_subevent_1_role_1_causation_1_syntax_hyper_relational_rdf_star,transductive_train,1,1,1,1,hyper_relational_rdf_star,1140707,177,5202602,3.6945265585158254e-14,2269526,706883,41.28975084420918,1.9976782673816438,698.5009881422925,1.0,1.8633026773264165
25,simple-triple+text+hr-triple,kg_base_prop_1_subevent_1_role_1_causation_1_syntax_hyper_relational_rdf_star,inductive_train,1,1,1,1,hyper_relational_rdf_star,159993,113,333513,8.990305838433527e-12,274648,57544,26.218767935718386,1.7401608796957635,76.11640211640211,1.0,1.4370192787933274
26,simple-triple+text+hr-triple,kg_base_prop_1_subevent_1_role_1_causation_1_syntax_hyper_relational_rdf_star,inductive_val,1,1,1,1,hyper_relational_rdf_star,69325,6,56695,3.1110749984438794e-10,28163,28532,5.6871970920840065,1.0892670663314639,44.1671826625387,1.0,1.2654455138155851
27,simple-triple+text+hr-triple,kg_base_prop_1_subevent_1_role_1_causation_1_syntax_hyper_relational_rdf_star,inductive_ts,1,1,1,1,hyper_relational_rdf_star,24349,7,19615,2.5991023090489892e-09,9784,9831,5.130571578395386,1.0937954164337618,18.584120982986768,1.0,1.2665550115949498
28,simple-triple+text+hr-triple,kg_base_prop_1_subevent_0_role_1_causation_0_syntax_hyper_relational_rdf_star,transductive_train,1,0,1,0,hyper_relational_rdf_star,408247,111,1300899,5.908984357583147e-13,804347,251301,38.044351781652765,1.9804541620005625,274.6459016393443,1.0,1.862634063905957
29,simple-triple+text+hr-triple,kg_base_prop_1_subevent_0_role_1_causation_0_syntax_hyper_relational_rdf_star,inductive_train,1,0,1,0,hyper_relational_rdf_star,74505,71,153795,4.2278110269219704e-11,126360,26570,26.563670806146074,1.725229658792651,40.379939209726444,1.0,1.425276257912241
30,simple-triple+text+hr-triple,kg_base_prop_1_subevent_0_role_1_causation_0_syntax_hyper_relational_rdf_star,inductive_val,1,0,1,0,hyper_relational_rdf_star,28416,5,22994,1.891345828658336e-09,11362,11632,5.998944033790918,1.082095238095238,21.461254612546124,1.0,1.2562911761529323
31,simple-triple+text+hr-triple,kg_base_prop_1_subevent_0_role_1_causation_0_syntax_hyper_relational_rdf_star,inductive_ts,1,0,1,0,hyper_relational_rdf_star,15244,5,12116,6.812107152592617e-09,6033,6083,5.125743415463042,1.087811034980166,13.669662921348314,1.0,1.2622950819672132
32,simple-triple+text+hr-triple,kg_base_prop_0_subevent_1_role_1_causation_0_syntax_hyper_relational_rdf_star,transductive_train,0,1,1,0,hyper_relational_rdf_star,397814,7,1275320,6.148393560174946e-13,779179,246707,38.624597233926536,1.9629713606223673,273.20819490586933,1.0,1.9006556189859862
33,simple-triple+text+hr-triple,kg_base_prop_0_subevent_1_role_1_causation_0_syntax_hyper_relational_rdf_star,inductive_train,0,1,1,0,hyper_relational_rdf_star,69367,8,142472,4.926528031088463e-11,116593,24934,28.653969034160728,1.6979233412943437,39.958333333333336,1.0,1.4365385723339286
34,simple-triple+text+hr-triple,kg_base_prop_0_subevent_1_role_1_causation_0_syntax_hyper_relational_rdf_star,inductive_val,0,1,1,0,hyper_relational_rdf_star,24640,5,20050,2.487546719236821e-09,10052,9998,5.329798515376458,1.0991798797156915,19.375968992248062,1.0,1.280973734785394
35,simple-triple+text+hr-triple,kg_base_prop_0_subevent_1_role_1_causation_0_syntax_hyper_relational_rdf_star,inductive_ts,0,1,1,0,hyper_relational_rdf_star,16417,6,13133,5.797918569265724e-09,6506,6627,5.783111111111111,1.0886880856760375,13.89308176100629,1.0,1.2589285714285714
36,simple-triple+text+hr-triple,kg_base_prop_1_subevent_0_role_1_causation_1_syntax_hyper_relational_rdf_star,transductive_train,1,0,1,1,hyper_relational_rdf_star,409579,112,1303942,5.881437030647706e-13,806778,251913,36.90061400293255,1.9813385098363399,275.31475409836065,1.0,1.8613069113800593
37,simple-triple+text+hr-triple,kg_base_prop_1_subevent_0_role_1_causation_1_syntax_hyper_relational_rdf_star,inductive_train,1,0,1,1,hyper_relational_rdf_star,75010,72,154744,4.176114161667105e-11,127173,26704,25.494981934965878,1.7269340584636301,41.27357032457496,1.0,1.4290148231390807
38,simple-triple+text+hr-triple,kg_base_prop_1_subevent_0_role_1_causation_1_syntax_hyper_relational_rdf_star,inductive_val,1,0,1,1,hyper_relational_rdf_star,28554,6,23094,1.8750017484391304e-09,11417,11677,5.986890403775564,1.0884736390504337,21.30839416058394,1.0,1.257619816908993
39,simple-triple+text+hr-triple,kg_base_prop_1_subevent_0_role_1_causation_1_syntax_hyper_relational_rdf_star,inductive_ts,1,0,1,1,hyper_relational_rdf_star,15273,6,12208,6.709821374892858e-09,6080,6128,5.174468085106383,1.095100864553314,13.678571428571429,1.0,1.2666391070690368
40,simple-triple+text+hr-triple,kg_base_prop_1_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star,transductive_train,1,0,0,1,hyper_relational_rdf_star,7446,112,18001,3.086076846134143e-09,17384,612,2.40595256080979,6.2795741324921135,5.016393442622951,1.0,1.44
41,simple-triple+text+hr-triple,kg_base_prop_1_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star,inductive_train,1,0,0,1,hyper_relational_rdf_star,2231,72,3944,6.428744821003173e-08,3776,133,2.043453724604966,4.71484375,1.9275362318840579,1.0,1.2547169811320755
42,simple-triple+text+hr-triple,kg_base_prop_1_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star,inductive_val,1,0,0,1,hyper_relational_rdf_star,230,5,146,4.6913116907487336e-05,100,46,1.0416666666666667,2.5641025641025643,1.3529411764705883,1.0,1.2105263157894737
43,simple-triple+text+hr-triple,kg_base_prop_1_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star,inductive_ts,1,0,0,1,hyper_relational_rdf_star,205,6,122,6.718624025799516e-05,77,45,1.0405405405405406,2.081081081081081,1.40625,1.0,1.0975609756097562
44,simple-triple+text+hr-triple,kg_base_prop_0_subevent_0_role_1_causation_0_syntax_hyper_relational_rdf_star,transductive_train,0,0,1,0,hyper_relational_rdf_star,108244,7,283554,1.2437366832892557e-11,208588,65954,29.78552049121805,1.9402271479996651,87.35629139072847,1.0,1.9107132510574194
45,simple-triple+text+hr-triple,kg_base_prop_0_subevent_0_role_1_causation_0_syntax_hyper_relational_rdf_star,inductive_train,0,0,1,0,hyper_relational_rdf_star,27998,8,56533,3.128930632083171e-10,46150,9843,24.67914438502674,1.6819739048035571,19.3,1.0,1.4323341094295692
46,simple-triple+text+hr-triple,kg_base_prop_0_subevent_0_role_1_causation_0_syntax_hyper_relational_rdf_star,inductive_val,0,0,1,0,hyper_relational_rdf_star,9131,5,7190,1.9343818972804525e-08,3522,3668,5.717532467532467,1.0893906588308073,9.807486631016042,1.0,1.270963270963271
47,simple-triple+text+hr-triple,kg_base_prop_0_subevent_0_role_1_causation_0_syntax_hyper_relational_rdf_star,inductive_ts,0,0,1,0,hyper_relational_rdf_star,7286,5,5766,3.007812250915548e-08,2871,2895,5.427221172022684,1.0862656072644723,8.440233236151604,1.0,1.2736471623405192
